"Destination","Origin","M_Size","Date","DataDate","OrigFood","OrigFuel","OrigWage","DestFood","DestFuel","DestWage","NumMonths","OriginConflict","DestConflict","OriginConflict3","DestConflict3","OriginLon","OriginLat","DestLon","DestLat","dist","logFlow","flowLag1","preds"
"Rural Damascus","Rural Damascus",1209,"Nov 2016","Aug 2016",0.459335616683745,0.668781128499138,0.312382830211508,0.896205821370049,0.796801378390157,0.09586318883443,10,-0.441790949340349,-0.441790949340349,-0.223666967570411,-0.223666967570411,36.95411,33.51673,36.95411,33.51673,-1.1846305937876,7.09754885061479,8.28626945278307,4832.29885475457
"Deir Ezzor","Hassakeh",35,"Dec 2016","Sep 2016",0.765288984287059,-0.27380064487722,-1.29201773105795,2.44714578806233,1.34893482328066,-0.882408419022129,11,-0.576021091968003,-0.576021091968003,-0.542463556311089,-0.00554298580047237,40.74627,36.50787,40.13503,35.32965,-0.109923602218688,3.55534806148941,3.2188758248682,-869.225843852618
"Hassakeh","Raqqa",324,"Dec 2016","Sep 2016",0.306358932882088,-0.189376489978353,1.18143313423246,1.30978981248799,-0.223139676171207,-1.58117385320539,11,-0.341118342369608,-0.576021091968003,-0.508906020654176,-0.542463556311089,38.99811,35.95941,40.74627,36.50787,0.0876924440724189,5.78074351579233,4.969813299576,598.902103744153
"Deir Ezzor","Raqqa",94,"Dec 2016","Sep 2016",0.306358932882088,-0.189376489978353,1.18143313423246,2.44714578806233,1.34893482328066,-0.882408419022129,11,-0.341118342369608,-0.576021091968003,-0.508906020654176,-0.00554298580047237,38.99811,35.95941,40.13503,35.32965,-0.244353992215216,4.54329478227,4.71849887129509,-1175.26643123079
"Daraa","Damascus",8,"Dec 2016","Sep 2016",-0.244357128803877,-0.541916917028566,0.312382830211508,-0.344546151983772,0.119183059660904,-1.30166767953208,11,0.128687156827182,-0.441790949340349,0.212580995969466,-0.374675878026522,36.27653,33.51381,36.10331,32.62643,-0.428473924430582,2.07944154167984,2.07944154167984,-1275.93389441847
"Al_Qunaytirah","Daraa",42,"Dec 2016","Sep 2016",-0.458524486126197,0.04255800150205,-1.02461763751304,-0.241150154204287,-0.458047359997348,-0.742655332185478,11,-0.441790949340349,-0.576021091968003,-0.374675878026522,-0.0894368249427563,36.10331,32.62643,35.8258,33.1263,-0.720821146158074,3.73766961828337,3.85014760171006,-1392.45362003779
"Hassakeh","Deir Ezzor",1836,"Dec 2016","Sep 2016",1.60666074519617,1.17903700975602,-0.623517497195673,1.30978981248799,-0.223139676171207,-1.58117385320539,11,-0.576021091968003,-0.576021091968003,-0.00554298580047237,-0.542463556311089,40.13503,35.32965,40.74627,36.50787,-0.109923602218688,7.51534457118044,7.51914995766982,-728.163011650102
"Rural Damascus","Deir Ezzor",20,"Dec 2016","Sep 2016",1.60666074519617,1.17903700975602,-0.623517497195673,0.896205821370049,0.771704403622407,0.09586318883443,11,-0.576021091968003,-0.508906020654176,-0.00554298580047237,-0.525684788482633,40.13503,35.32965,36.95411,33.51673,1.49712289921115,2.99573227355399,5.14749447681345,-1212.74529260512
"Deir Ezzor","Homs",12,"Dec 2016","Sep 2016",-0.0913804450022199,-0.537278227198958,-1.02461763751304,2.44714578806233,1.34893482328066,-0.882408419022129,11,1.50454611876064,-0.576021091968003,0.0112357820279844,-0.00554298580047237,36.7137,34.73243,40.13503,35.32965,1.22410022600721,2.484906649788,3.13549421592915,610.217718663181
"Rural Damascus","Homs",75,"Dec 2016","Sep 2016",-0.0913804450022199,-0.537278227198958,-1.02461763751304,0.896205821370049,0.771704403622407,0.09586318883443,11,1.50454611876064,-0.508906020654176,0.0112357820279844,-0.525684788482633,36.7137,34.73243,36.95411,33.51673,-0.148685197914094,4.31748811353631,3.91202300542815,-313.233093525702
"Deir Ezzor","Edlib",10,"Dec 2016","Sep 2016",-0.152571118522883,1.91658869266371,1.24828315761869,2.44714578806233,1.34893482328066,-0.882408419022129,11,-0.206888199741954,-0.576021091968003,-0.374675878026522,-0.00554298580047237,36.64178,35.93103,40.13503,35.32965,1.25587748403269,2.30258509299405,4.31748811353631,-1389.08801517625
"Daraa","Rural Damascus",61,"Dec 2016","Sep 2016",0.459335616683745,0.645587679351098,0.312382830211508,-0.344546151983772,0.119183059660904,-1.30166767953208,11,-0.508906020654176,-0.441790949340349,-0.525684788482633,-0.374675878026522,36.95411,33.51673,36.10331,32.62643,-0.225464500935786,4.11087386417331,4.11087386417331,-2533.36529284944
"Al_Qunaytirah","Rural Damascus",35,"Dec 2016","Sep 2016",0.459335616683745,0.645587679351098,0.312382830211508,-0.241150154204287,-0.458047359997348,-0.742655332185478,11,-0.508906020654176,-0.576021091968003,-0.525684788482633,-0.0894368249427563,36.95411,33.51673,35.8258,33.1263,-0.326485092687498,3.55534806148941,3.55534806148941,-726.699870814746
"Homs","Hama",4,"Dec 2016","Sep 2016",-0.30554780232454,0.320879391278534,-1.02461763751304,0.151754637357756,-0.508241309532849,-1.30166767953208,11,-0.492127252825719,1.50454611876064,0.195802228141009,0.0112357820279844,36.7552,35.14089,36.7137,34.73243,-0.839948338031188,1.38629436111989,3.49650756146648,-4007.83250048138
"Homs","Edlib",20,"Dec 2016","Sep 2016",-0.152571118522883,1.91658869266371,1.24828315761869,0.151754637357756,-0.508241309532849,-1.30166767953208,11,-0.206888199741954,1.50454611876064,-0.374675878026522,0.0112357820279844,36.64178,35.93103,36.7137,34.73243,-0.175465737817991,2.99573227355399,2.07944154167984,-11286.4406863697
"Raqqa","Deir Ezzor",126,"Dec 2016","Sep 2016",1.60666074519617,1.17903700975602,-0.623517497195673,0.689413825811079,-0.131786688016597,1.00425825327266,11,-0.576021091968003,-0.341118342369608,-0.00554298580047237,-0.508906020654176,40.13503,35.32965,38.99811,35.95941,-0.244353992215216,4.83628190695148,2.19722457733622,155.248794102423
"Raqqa","Hama",20,"Dec 2016","Sep 2016",-0.30554780232454,0.320879391278534,-1.02461763751304,0.689413825811079,-0.131786688016597,1.00425825327266,11,-0.492127252825719,-0.341118342369608,0.195802228141009,-0.508906020654176,36.7552,35.14089,38.99811,35.95941,0.497210091373817,2.99573227355399,3.85014760171006,1134.69184783542
"Raqqa","Homs",172,"Dec 2016","Sep 2016",-0.0913804450022199,-0.537278227198958,-1.02461763751304,0.689413825811079,-0.131786688016597,1.00425825327266,11,1.50454611876064,-0.341118342369608,0.0112357820279844,-0.508906020654176,36.7137,34.73243,38.99811,35.95941,0.69145361781001,5.14749447681345,3.55534806148941,1055.57718711657
"Raqqa","Edlib",5,"Dec 2016","Sep 2016",-0.152571118522883,1.91658869266371,1.24828315761869,0.689413825811079,-0.131786688016597,1.00425825327266,11,-0.206888199741954,-0.341118342369608,-0.374675878026522,-0.508906020654176,36.64178,35.93103,38.99811,35.95941,0.419725622524537,1.6094379124341,1.94591014905531,3119.92440505578
"Hama","Homs",39,"Dec 2016","Sep 2016",-0.0913804450022199,-0.537278227198958,-1.02461763751304,-0.137754156424802,0.420346756873905,-1.30166767953208,11,1.50454611876064,-0.492127252825719,0.0112357820279844,0.195802228141009,36.7137,34.73243,36.7552,35.14089,-0.839948338031188,3.66356164612965,2.83321334405622,1112.19493601649
"Hama","Edlib",42,"Dec 2016","Sep 2016",-0.152571118522883,1.91658869266371,1.24828315761869,-0.137754156424802,0.420346756873905,-1.30166767953208,11,-0.206888199741954,-0.492127252825719,-0.374675878026522,0.195802228141009,36.64178,35.93103,36.7552,35.14089,-0.515647856765596,3.73766961828337,4.88280192258637,-158.153403635307
"Lattakia","Hama",15,"Dec 2016","Sep 2016",-0.30554780232454,0.320879391278534,-1.02461763751304,-0.22047095464839,-0.541871255721634,1.28376442694597,11,-0.492127252825719,-0.525684788482633,0.195802228141009,-0.458569717168805,36.7552,35.14089,35.79527,35.54071,-0.445269039122866,2.70805020110221,7.08590146436561,582.666366297189
"Lattakia","Edlib",60,"Dec 2016","Sep 2016",-0.152571118522883,1.91658869266371,1.24828315761869,-0.22047095464839,-0.541871255721634,1.28376442694597,11,-0.206888199741954,-0.525684788482633,-0.374675878026522,-0.458569717168805,36.64178,35.93103,35.79527,35.54071,-0.520077624506963,4.0943445622221,4.89034912822175,-409.072145117585
"Tartous","Hama",71,"Dec 2016","Sep 2016",-0.30554780232454,0.320879391278534,-1.02461763751304,0.0690378391341684,-0.488163729718649,0.445245905926058,11,-0.492127252825719,-0.542463556311089,0.195802228141009,-0.559242324139546,36.7552,35.14089,35.88665,34.89593,-0.551979458278626,4.26267987704132,4.59511985013459,857.39876303576
"Tartous","Homs",5,"Dec 2016","Sep 2016",-0.0913804450022199,-0.537278227198958,-1.02461763751304,0.0690378391341684,-0.488163729718649,0.445245905926058,11,1.50454611876064,-0.542463556311089,0.0112357820279844,-0.559242324139546,36.7137,34.73243,35.88665,34.89593,-0.597297472148853,1.6094379124341,2.99573227355399,-934.418749478215
"Tartous","Edlib",40,"Dec 2016","Sep 2016",-0.152571118522883,1.91658869266371,1.24828315761869,0.0690378391341684,-0.488163729718649,0.445245905926058,11,-0.206888199741954,-0.542463556311089,-0.374675878026522,-0.559242324139546,36.64178,35.93103,35.88665,34.89593,-0.171944443518924,3.68887945411394,2.484906649788,286.864691038757
"Aleppo","Raqqa",469,"Dec 2016","Sep 2016",0.306358932882088,-0.189376489978353,1.18143313423246,1.30978981248799,-0.0815927384810967,0.09586318883443,11,-0.341118342369608,5.78313191501712,-0.508906020654176,3.90390991822996,38.99811,35.95941,37.13426,36.2021,0.0984345530959813,6.15060276844628,7.72841577984104,-787.870417824431
"Aleppo","Edlib",660,"Dec 2016","Sep 2016",-0.152571118522883,1.91658869266371,1.24828315761869,1.30978981248799,-0.0815927384810967,0.09586318883443,11,-0.206888199741954,5.78313191501712,-0.374675878026522,3.90390991822996,36.64178,35.93103,37.13426,36.2021,-0.77961921826261,6.49223983502047,6.74523634948436,324.985224438031
"As_Suweida","Hassakeh",20,"Dec 2016","Sep 2016",0.765288984287059,-0.27380064487722,-1.29201773105795,0.0690378391341684,-0.307465511390848,0.09586318883443,11,-0.576021091968003,-0.576021091968003,-0.542463556311089,-0.59279985979646,40.74627,36.50787,36.56629,32.7129,3.1218841499723,2.99573227355399,2.99573227355399,-573.660836037626
"As_Suweida","Damascus",103,"Dec 2016","Sep 2016",-0.244357128803877,-0.541916917028566,0.312382830211508,0.0690378391341684,-0.307465511390848,0.09586318883443,11,0.128687156827182,-0.576021091968003,0.212580995969466,-0.59279985979646,36.27653,33.51381,36.56629,32.7129,-0.480864632155332,4.63472898822964,4.63472898822964,-491.965518878757
"As_Suweida","Daraa",130,"Dec 2016","Sep 2016",-0.458524486126197,0.04255800150205,-1.02461763751304,0.0690378391341684,-0.307465511390848,0.09586318883443,11,-0.441790949340349,-0.576021091968003,-0.374675878026522,-0.59279985979646,36.10331,32.62643,36.56629,32.7129,-0.848914885880887,4.86753445045558,4.86753445045558,-2103.69071349769
"As_Suweida","Deir Ezzor",21,"Dec 2016","Sep 2016",1.60666074519617,1.17903700975602,-0.623517497195673,0.0690378391341684,-0.307465511390848,0.09586318883443,11,-0.576021091968003,-0.576021091968003,-0.00554298580047237,-0.59279985979646,40.13503,35.32965,36.56629,32.7129,2.13598215537229,3.04452243772342,3.04452243772342,114.824709584166
"As_Suweida","Homs",50,"Dec 2016","Sep 2016",-0.0913804450022199,-0.537278227198958,-1.02461763751304,0.0690378391341684,-0.307465511390848,0.09586318883443,11,1.50454611876064,-0.576021091968003,0.0112357820279844,-0.59279985979646,36.7137,34.73243,36.56629,32.7129,0.516811445372715,3.91202300542815,3.91202300542815,-805.284243871367
"As_Suweida","Edlib",100,"Dec 2016","Sep 2016",-0.152571118522883,1.91658869266371,1.24828315761869,0.0690378391341684,-0.307465511390848,0.09586318883443,11,-0.206888199741954,-0.576021091968003,-0.374675878026522,-0.59279985979646,36.64178,35.93103,36.56629,32.7129,1.52215083359456,4.60517018598809,4.60517018598809,1667.6392909061
"As_Suweida","Al_Qunaytirah",75,"Dec 2016","Sep 2016",-0.382036144225368,-0.490891328902877,-0.489817450423219,0.0690378391341684,-0.307465511390848,0.09586318883443,11,-0.576021091968003,-0.576021091968003,-0.0894368249427563,-0.59279985979646,35.8258,33.1263,36.56629,32.7129,-0.55685916018285,4.31748811353631,4.31748811353631,-324.787358310538
"As_Suweida","Rural Damascus",85,"Dec 2016","Sep 2016",0.459335616683745,0.645587679351098,0.312382830211508,0.0690378391341684,-0.307465511390848,0.09586318883443,11,-0.508906020654176,-0.576021091968003,-0.525684788482633,-0.59279985979646,36.95411,33.51673,36.56629,32.7129,-0.455547923182321,4.44265125649032,4.44265125649032,-976.982193950261
"Edlib","Raqqa",42,"Dec 2016","Sep 2016",0.306358932882088,-0.189376489978353,1.18143313423246,0.0690378391341684,2.14701862089511,1.07413479669099,11,-0.341118342369608,-0.206888199741954,-0.508906020654176,-0.374675878026522,38.99811,35.95941,36.64178,35.93103,0.419725622524537,3.73766961828337,3.55534806148941,1411.04315662447
"Edlib","Damascus",40,"Dec 2016","Sep 2016",-0.244357128803877,-0.541916917028566,0.312382830211508,0.0690378391341684,2.14701862089511,1.07413479669099,11,0.128687156827182,-0.206888199741954,0.212580995969466,-0.374675878026522,36.27653,33.51381,36.64178,35.93103,0.86373253513719,3.68887945411394,5.66296048013595,1802.1238997504
"Edlib","Deir Ezzor",16,"Dec 2016","Sep 2016",1.60666074519617,1.17903700975602,-0.623517497195673,0.0690378391341684,2.14701862089511,1.07413479669099,11,-0.576021091968003,-0.206888199741954,-0.00554298580047237,-0.374675878026522,40.13503,35.32965,36.64178,35.93103,1.25587748403269,2.77258872223978,6.04500531403601,2752.4699914717
"Edlib","Hama",1318,"Dec 2016","Sep 2016",-0.30554780232454,0.320879391278534,-1.02461763751304,0.0690378391341684,2.14701862089511,1.07413479669099,11,-0.492127252825719,-0.206888199741954,0.195802228141009,-0.374675878026522,36.7552,35.14089,36.64178,35.93103,-0.515647856765596,7.18387071506245,10.2097214703824,16847.6014745121
"Edlib","Homs",14,"Dec 2016","Sep 2016",-0.0913804450022199,-0.537278227198958,-1.02461763751304,0.0690378391341684,2.14701862089511,1.07413479669099,11,1.50454611876064,-0.206888199741954,0.0112357820279844,-0.374675878026522,36.7137,34.73243,36.64178,35.93103,-0.175465737817991,2.63905732961526,4.46590811865458,-651.419778473596
"Edlib","Lattakia",24,"Dec 2016","Sep 2016",-0.366738475845203,-0.568357449057332,1.44883322777737,0.0690378391341684,2.14701862089511,1.07413479669099,11,-0.525684788482633,-0.206888199741954,-0.458569717168805,-0.374675878026522,35.79527,35.54071,36.64178,35.93103,-0.520077624506963,3.17805383034795,4.65396035015752,-206.269207761724
"Edlib","Rural Damascus",6127,"Dec 2016","Sep 2016",0.459335616683745,0.645587679351098,0.312382830211508,0.0690378391341684,2.14701862089511,1.07413479669099,11,-0.508906020654176,-0.206888199741954,-0.525684788482633,-0.374675878026522,36.95411,33.51673,36.64178,35.93103,0.857105992617798,8.72046051272565,7.78779687818117,3152.23581721206
"Hassakeh","Aleppo",63,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,1.30978981248799,-0.223139676171207,-1.58117385320539,11,5.78313191501712,-0.576021091968003,3.90390991822996,-0.542463556311089,37.13426,36.2021,40.74627,36.50787,1.27498223590102,4.14313472639153,5.94803498918065,-1300.30639049786
"Raqqa","Aleppo",275,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,0.689413825811079,-0.131786688016597,1.00425825327266,11,5.78313191501712,-0.341118342369608,3.90390991822996,-0.508906020654176,37.13426,36.2021,38.99811,35.95941,0.0984345530959813,5.61677109766657,5.66988092298052,1079.37231531846
"As_Suweida","Aleppo",615,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,0.0690378391341684,-0.307465511390848,0.09586318883443,11,5.78313191501712,-0.576021091968003,3.90390991822996,-0.59279985979646,37.13426,36.2021,36.56629,32.7129,1.775890770067,6.42162226780652,6.42162226780652,-1439.83096382244
"Damascus","Aleppo",2702,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,-0.0550373582012137,-0.513260704486399,0.09586318883443,11,5.78313191501712,0.128687156827182,3.90390991822996,0.212580995969466,37.13426,36.2021,36.27653,33.51381,1.15223927110924,7.90174751852014,7.81520706218909,5232.72568070428
"Deir Ezzor","Aleppo",49,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,2.44714578806233,1.34893482328066,-0.882408419022129,11,5.78313191501712,-0.576021091968003,3.90390991822996,-0.00554298580047237,37.13426,36.2021,40.13503,35.32965,0.990310551779744,3.89182029811063,4.76217393479776,-4503.3156976359
"Homs","Aleppo",124,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,0.151754637357756,-0.508241309532849,-1.30166767953208,11,5.78313191501712,1.50454611876064,3.90390991822996,0.0112357820279844,37.13426,36.2021,36.7137,34.73243,0.0844003208248961,4.82028156560504,6.69950034016168,1766.24031395532
"Edlib","Aleppo",21686,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,0.0690378391341684,2.14701862089511,1.07413479669099,11,5.78313191501712,-0.206888199741954,3.90390991822996,-0.374675878026522,37.13426,36.2021,36.64178,35.93103,-0.77961921826261,9.98442217003213,9.33943694531059,10198.5214789518
"Lattakia","Aleppo",817,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,-0.22047095464839,-0.541871255721634,1.28376442694597,11,5.78313191501712,-0.525684788482633,3.90390991822996,-0.458569717168805,37.13426,36.2021,35.79527,35.54071,-0.116042018206528,6.70563909486,7.900636613018,-2408.51743650141
"Rural Damascus","Aleppo",196,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,0.896205821370049,0.771704403622407,0.09586318883443,11,5.78313191501712,-0.508906020654176,3.90390991822996,-0.525684788482633,37.13426,36.2021,36.95411,33.51673,1.07703828393187,5.27811465923052,6.39692965521615,-2665.31211121336
"Tartous","Aleppo",431,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,0.0690378391341684,-0.488163729718649,0.445245905926058,11,5.78313191501712,-0.542463556311089,3.90390991822996,-0.559242324139546,37.13426,36.2021,35.88665,34.89593,0.206452320256456,6.06610809010375,7.74109909003537,-584.187591094629
"Aleppo","Aleppo",120591,"Dec 2016","Sep 2016",0.765288984287059,-0.142989591682272,0.312382830211508,1.30978981248799,-0.0815927384810967,0.09586318883443,11,5.78313191501712,5.78313191501712,3.90390991822996,3.90390991822996,37.13426,36.2021,37.13426,36.2021,-1.1846305937876,11.7001599336248,10.9110804428171,61201.8199824967
